 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (819 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000165ac0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2>:
    0.25 :   165ac0: push   %rbp
    0.00 :   165ac1: push   %rbx
    0.00 :   165ac2: push   %r12
    0.00 :   165ac4: push   %r13
    0.00 :   165ac6: push   %r14
    0.00 :   165ac8: push   %r15
    0.00 :   165aca: push   %r9
    0.00 :   165acc: sub    $0x140,%rsp
    0.00 :   165ad3: lea    0x20(%rsp),%rbp
    0.00 :   165ad8: and    $0xffffffffffffffe0,%rbp
    0.00 :   165adc: mov    0x38(%r9),%rbx
    0.00 :   165ae0: add    %rdx,%rbx
    0.00 :   165ae3: mov    %r8,0x20(%rbp)
    0.00 :   165ae7: mov    %rbx,0x28(%rbp)
    0.00 :   165aeb: mov    %rdx,%rbx
    0.00 :   165aee: vzeroupper
    0.37 :   165af1: vmovdqa -0x10dcb9(%rip),%ymm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   165af9: vbroadcasti128 (%r9),%ymm4
    0.00 :   165afe: vbroadcasti128 0x10(%r9),%ymm8
    0.00 :   165b04: vbroadcasti128 0x20(%r9),%ymm12
    3.79 :   165b0a: vpaddd -0x10dc72(%rip),%ymm12,%ymm12        # 57ea0 <chacha20_poly1305_constants+0x60>
    0.93 :   165b12: cmp    $0xc0,%rbx
    0.00 :   165b19: jbe    1685ae <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x2aee>
    0.00 :   165b1f: cmp    $0x140,%rbx
    0.00 :   165b26: jbe    16825c <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x279c>
    0.00 :   165b2c: vmovdqa %ymm0,%ymm1
    0.00 :   165b30: vmovdqa %ymm0,%ymm2
    0.00 :   165b34: vmovdqa %ymm0,%ymm3
    0.00 :   165b38: vmovdqa %ymm4,%ymm5
    0.00 :   165b3c: vmovdqa %ymm4,%ymm6
    0.00 :   165b40: vmovdqa %ymm4,%ymm7
    0.00 :   165b44: vmovdqa %ymm4,0x40(%rbp)
    0.00 :   165b49: vmovdqa %ymm8,%ymm9
    0.00 :   165b4e: vmovdqa %ymm8,%ymm10
    0.00 :   165b53: vmovdqa %ymm8,%ymm11
    0.00 :   165b58: vmovdqa %ymm8,0x60(%rbp)
    0.00 :   165b5d: vmovdqa %ymm12,%ymm15
    0.00 :   165b62: vpaddd -0x10dcaa(%rip),%ymm15,%ymm14        # 57ec0 <chacha20_poly1305_constants+0x80>
    0.00 :   165b6a: vpaddd -0x10dcb2(%rip),%ymm14,%ymm13        # 57ec0 <chacha20_poly1305_constants+0x80>
    0.00 :   165b72: vpaddd -0x10dcba(%rip),%ymm13,%ymm12        # 57ec0 <chacha20_poly1305_constants+0x80>
    0.00 :   165b7a: vmovdqa %ymm12,0xa0(%rbp)
    0.00 :   165b82: vmovdqa %ymm13,0xc0(%rbp)
    0.00 :   165b8a: vmovdqa %ymm14,0xe0(%rbp)
    0.00 :   165b92: vmovdqa %ymm15,0x100(%rbp)
    0.00 :   165b9a: mov    $0xa,%r10
    0.00 :   165ba1: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   165ba9: vmovdqa -0x10dd31(%rip),%ymm8        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   165bb1: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   165bb5: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   165bb9: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   165bbd: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   165bc1: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   165bc5: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   165bc9: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   165bcd: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   165bd1: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   165bd6: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   165bdb: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   165be0: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   165be5: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   165bea: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   165bef: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   165bf4: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   165bfc: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   165c01: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   165c06: vpxor  %ymm9,%ymm5,%ymm5
