 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (41 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000014bfa0 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx>:
    0.00 :   14bfa0: push   %rbp
    0.00 :   14bfa1: mov    $0xf0f0f0f,%eax
    0.00 :   14bfa6: movd   %eax,%xmm1
    0.00 :   14bfaa: pshufd $0x0,%xmm1,%xmm1
    0.00 :   14bfaf: mov    %rsp,%rbp
    0.00 :   14bfb2: push   %r15
    0.00 :   14bfb4: push   %r14
    0.00 :   14bfb6: lea    -0x80(%rbp),%rax
    0.00 :   14bfba: push   %r13
    0.00 :   14bfbc: push   %r12
    0.00 :   14bfbe: push   %rbx
    0.00 :   14bfbf: sub    $0x618,%rsp
    0.00 :   14bfc6: movdqu (%rsi),%xmm0
    0.00 :   14bfca: mov    %fs:0x28,%r12
    0.00 :   14bfd3: mov    %r12,-0x38(%rbp)
    0.00 :   14bfd7: mov    %rdi,%r12
    0.00 :   14bfda: mov    %rax,-0x5f0(%rbp)
    0.00 :   14bfe1: lea    -0x41(%rbp),%rdi
    0.00 :   14bfe5: movdqa %xmm0,%xmm2
    0.00 :   14bfe9: pand   %xmm1,%xmm0
    0.00 :   14bfed: mov    %rax,-0x5b0(%rbp)
    0.00 :   14bff4: psrlw  $0x4,%xmm2
    0.00 :   14bff9: movdqa %xmm0,%xmm3
    0.00 :   14bffd: pand   %xmm1,%xmm2
    0.00 :   14c001: punpckhbw %xmm2,%xmm0
    0.00 :   14c005: punpcklbw %xmm2,%xmm3
    0.00 :   14c009: movaps %xmm0,-0x70(%rbp)
    0.00 :   14c00d: movdqu 0x10(%rsi),%xmm0
    0.00 :   14c012: xor    %esi,%esi
    0.00 :   14c014: movaps %xmm3,-0x80(%rbp)
    0.00 :   14c018: movdqa %xmm0,%xmm2
    0.00 :   14c01c: pand   %xmm1,%xmm0
    0.00 :   14c020: psrlw  $0x4,%xmm2
    0.00 :   14c025: pand   %xmm1,%xmm2
    0.00 :   14c029: movdqa %xmm0,%xmm1
    0.00 :   14c02d: punpcklbw %xmm2,%xmm1
    0.00 :   14c031: punpckhbw %xmm2,%xmm0
    0.00 :   14c035: movaps %xmm1,-0x60(%rbp)
    0.00 :   14c039: movaps %xmm0,-0x50(%rbp)
    0.00 :   14c03d: nopl   (%rax)
    0.00 :   14c040: add    (%rax),%sil
    0.00 :   14c043: add    $0x1,%rax
    0.00 :   14c047: mov    %esi,%edx
    0.00 :   14c049: lea    0x8(%rdx),%ecx
    0.00 :   14c04c: mov    %ecx,%esi
    0.00 :   14c04e: and    $0xfffffff0,%ecx
    0.00 :   14c051: sub    %ecx,%edx
    0.00 :   14c053: sar    $0x4,%sil
    0.00 :   14c057: mov    %dl,-0x1(%rax)
    0.00 :   14c05a: cmp    %rax,%rdi
    0.00 :   14c05d: jne    14c040 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx+0xa0>
    0.00 :   14c05f: lea    -0x100(%rbp),%rdi
    0.00 :   14c066: xor    %eax,%eax
    0.00 :   14c068: mov    $0x10,%ecx
    0.00 :   14c06d: xor    %ebx,%ebx
    0.00 :   14c06f: movaps %xmm2,-0x500(%rbp)
    0.00 :   14c076: add    -0x4f1(%rbp),%sil
    0.00 :   14c07d: lea    -0x1202e4(%rip),%r14        # 2bda0 <ring_core_0_17_14__k25519Precomp>
    0.00 :   14c084: lea    -0x1a0(%rbp),%r13
    0.00 :   14c08b: mov    %rdi,-0x538(%rbp)
    0.00 :   14c092: rep stos %rax,(%rdi)
    0.00 :   14c095: mov    %sil,-0x41(%rbp)
    0.00 :   14c099: lea    -0x15f(%rbp),%rax
    0.00 :   14c0a0: mov    %rax,-0x5e0(%rbp)
    0.00 :   14c0a7: lea    -0x157(%rbp),%rax
    0.00 :   14c0ae: mov    %rax,-0x5e8(%rbp)
    0.00 :   14c0b5: lea    -0x1c0(%rbp),%rax
