 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (283 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000001cd780 <fe_mul>:
    0.70 :   1cd780: push   %rbp
    0.00 :   1cd781: mov    %rdx,%r10
    0.00 :   1cd784: mov    %rsi,%rcx
    0.00 :   1cd787: mov    %rsp,%rbp
    0.00 :   1cd78a: push   %r15
    0.00 :   1cd78c: push   %r14
    0.00 :   1cd78e: push   %r13
    0.00 :   1cd790: push   %r12
    0.72 :   1cd792: push   %rbx
    0.00 :   1cd793: sub    $0x70,%rsp
    0.00 :   1cd797: mov    %rdi,-0x108(%rbp)
    0.00 :   1cd79e: mov    0x24(%r10),%r9d
    0.00 :   1cd7a2: mov    0x14(%rdx),%edi
    0.00 :   1cd7a5: mov    0xc(%rsi),%r15d
    0.00 :   1cd7a9: mov    0x4(%rdx),%r13d
    0.00 :   1cd7ad: mov    0x8(%rdx),%r12d
    0.71 :   1cd7b1: mov    0xc(%rdx),%ebx
    0.00 :   1cd7b4: mov    %r9d,-0xdc(%rbp)
    0.00 :   1cd7bb: movslq (%rcx),%r9
    0.00 :   1cd7be: mov    0x10(%rdx),%r11d
    0.00 :   1cd7c2: mov    0x1c(%rdx),%eax
    0.00 :   1cd7c5: mov    0x4(%rsi),%r8d
    0.00 :   1cd7c9: mov    0x24(%rsi),%r14d
    0.00 :   1cd7cd: mov    0x18(%rdx),%esi
    2.11 :   1cd7d0: mov    %r9,-0x40(%rbp)
    0.00 :   1cd7d4: mov    0x20(%rdx),%edx
    0.00 :   1cd7d7: movslq (%r10),%r10
    0.00 :   1cd7da: movslq %eax,%r9
    0.00 :   1cd7dd: mov    %r9,-0xd0(%rbp)
    0.00 :   1cd7e4: mov    %r10,-0x48(%rbp)
    0.00 :   1cd7e8: movslq %r13d,%r10
    0.00 :   1cd7eb: movslq %edx,%r9
    1.05 :   1cd7ee: mov    %r10,-0x58(%rbp)
    0.00 :   1cd7f2: movslq %r12d,%r10
    0.00 :   1cd7f5: mov    %r10,-0x60(%rbp)
    0.00 :   1cd7f9: movslq %ebx,%r10
    0.00 :   1cd7fc: mov    %r10,-0x68(%rbp)
